id	path
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run223-H4K5bu-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run223-H4K5bu-g5f.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run223-H4K5cr-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run223-H4K5cr-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run223-H4K5cr-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13.bam
# Created: 2018-10-19 13:36:22
# New run from Sophie Barral to see if ChIP can be of good quality.
## Human
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-Input-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002581_Reh_EV_Input-96096/Reh-EV-Input_S1.bam
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-Input-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002582_Reh_g3_Input-96097/Reh-g3-Input_S2.bam
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-Input-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002583_Reh_g5_Input-96098/Reh-g5-Input_S3.bam
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-H4K5ac-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002584_Reh_EV_H4K5ac-96099/Reh-EV-H4K5ac_S4.bam
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-H4K5ac-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002585_Reh_g3_H4K5ac-96100/Reh-g3-H4K5ac_S5.bam
experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-H4K5ac-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002586_Reh_g5_H4K5ac-96101/Reh-g5-H4K5ac_S6.bam
## Drosophilae
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002581_Reh_EV_Input-96096/Reh-EV-Input_S1.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002582_Reh_g3_Input-96097/Reh-g3-Input_S2.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002583_Reh_g5_Input-96098/Reh-g5-Input_S3.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002584_Reh_EV_H4K5ac-96099/Reh-EV-H4K5ac_S4.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002585_Reh_g3_H4K5ac-96100/Reh-g3-H4K5ac_S5.bam
experiments/ChIP-Seq_Spike-in_REH/pe_dm6_--very-sensitive-local/run229-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6_--very-sensitive-local/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002586_Reh_g5_H4K5ac-96101/Reh-g5-H4K5ac_S6.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002581_Reh_EV_Input-96096/Reh-EV-Input_S1.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002582_Reh_g3_Input-96097/Reh-g3-Input_S2.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002583_Reh_g5_Input-96098/Reh-g5-Input_S3.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002584_Reh_EV_H4K5ac-96099/Reh-EV-H4K5ac_S4.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002585_Reh_g3_H4K5ac-96100/Reh-g3-H4K5ac_S5.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run229-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/sk/fastq/tgml/run229/S002586_Reh_g5_H4K5ac-96101/Reh-g5-H4K5ac_S6.bam

#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r1.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_1/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r2.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_2/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r3.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_3/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_10min_r1.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_4/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_10min_r2.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_5/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_10min_r3.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_6/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/S_b1_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band1/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/S_b3_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band3/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/S_b4_int_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band4/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/S_b2_small_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band2/00_peak_anno_stats.txt
#experiments/MNase-Seq_mm10_peak_anno_stats/S_b5_small_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band5/00_peak_anno_stats.txt
#With faxttrimmer:
experiments/MNase-Seq_mm10_peak_anno_stats/S_b1_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band1/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/S_b3_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band3/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/S_b4_int_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band4/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/S_b2_small_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band2/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/S_b5_small_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band5/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/C_small_str.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/sample/_-k_10000000/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/PSK-SC-WT/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/C_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/MNS-SC-WT/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/C_small_str_H2AL2_KO.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/sample/_-k_10000000/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/PSK-SC-KO/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/C_nuc_H2AL2_KO.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/MNS-SC-KO/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/P_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-P-WT/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/P_nuc_H2AL2_KO.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-P-KO/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/R_nuc.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-R-WT/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/R_nuc_H2AL2_KO.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-R-KO/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r1.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_1/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r2.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_2/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_5min_r3.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_3/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_10min_r1.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_4/00_peak_anno_stats.txt
experiments/MNase-Seq_mm10_peak_anno_stats/naked_DNA_10min_r2.txt	out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/mnase_naked_dna_5/00_peak_anno_stats.txt
